Region,Country,Year,Government ,Global Fund,The World Bank,"PMI/
USAID","Other 
bilaterals",WHO,UNICEF,"Other
contributions5",European Union
,,2011,"260,823","17,701,499",0,"75,000",0,"70,000",0,0,0
,Zanzibar,2003,0,0,0,0,0,0,0,0,0
,,2004,0,0,0,0,0,0,0,0,0
,,2006,0,0,0,0,0,0,0,0,0
,,2007,0,0,0,0,0,0,0,0,0
,,2008,"29,467","1,705,252",0,"3,020,800",0,0,"108,552",0,0
,,2009,"29,333","2,401,665",0,"2,937,375",0,"30,000","198,000","21,564",0
,,2010,"29,267","1,311,590",0,"3,133,000",0,"67,743","221,000","19,372",0
,,2011,0,0,0,0,0,0,0,0,0
,Zambia,2000,"160,000",0,0,"4,000,000",0,"280,000","538,437",0,0
,,2001,"160,000",0,0,"4,000,000",0,0,"208,481",0,0
,,2002,"302,860",0,0,"4,000,000",0,"674,000","330,579",0,0
,,2003,"588,571",0,0,"4,000,000",0,0,"183,190",0,0
,,2004,"588,571",0,0,"3,300,300",0,"1,500,000","477,624",0,0
,,2005,"1,160,000",0,"12,000,000","3,300,000",0,0,"131,116","3,000,000",0
,,2006,0,0,0,"7,650,000",0,"1,026,000","451,781","3,000,000",0
,,2007,"497,078","38,875","10,000,000","9,470,000","6,046,354","20,639","114,285",0,0
,,2008,"1,900,000","3,817,916",0,"14,888,000",0,0,"550,847",0,0
,,2009,"848,745","986,834","5,000,000","14,700,000",0,"398,000","212,570",0,0
,,2010,"414,580","12,335,725",0,"25,600,000",0,"380,000","100,000","7,200,000",0
,,2011,"279,788","5,282,152","29,401,235","24,000,000",0,"130,000","75,000","7,215,019",0
,Zimbabwe,2000,"5,221,776",0,0,0,0,0,0,0,0
,,2001,"2,350,375",0,0,0,0,0,0,0,0
African,Zimbabwe,2002,"4,895,768",0,0,0,0,0,0,0,0
,,2003,"3,152,180",0,0,0,0,0,0,0,0
,,2004,"895,000","1,415,000",0,0,0,0,0,0,0
,,2005,"3,212,565","3,861,937",0,0,0,0,0,0,0
,,2006,"3,261,450","1,439,313",0,0,0,0,0,0,0
,,2007,"1,315,428","6,780,000",0,0,0,0,0,0,0
,,2008,"1,302,500","1,100,000",0,"200,000","300,000",0,0,0,0
,,2009,"1,650,000","2,800,000",0,0,"500,000",0,0,0,0
,,2010,"1,000,000","24,000,000",0,"1,000,000",0,"79,000","25,000",0,0
,,2011,"1,200,000","10,063,628",0,"12,000,000",0,0,"18,250",0,0
Region of the Americas,Argentina,2001,"2,580,000",0,0,0,0,0,0,0,0
,,2002,"2,580,000",0,0,0,0,0,0,0,0
,,2003,"2,580,000",0,0,0,0,0,0,0,0
,,2004,"2,580,180",0,0,0,0,0,0,0,0
,,2005,"2,580,180",0,0,0,0,0,0,0,0
,,2006,"2,287,066",0,0,0,0,0,0,"40,000",0
,,2007,0,"891,000",0,0,0,0,0,"90,300",0
,,2010,"1,082,700",0,0,0,0,0,0,0,0
,,2011,"1,082,700",0,0,0,0,0,0,0,0
,Belize,2004,"100,000",0,0,0,0,0,0,"595,000",0
,,2005,"100,000",0,0,0,0,0,0,"595,000",0
,,2006,"100,000",0,0,0,0,0,0,"595,000",0
,,2007,"87,993",0,0,0,0,0,0,"595,000",0
,,2008,"170,494",0,0,0,0,0,0,0,0
,,2009,"148,621",0,0,0,0,0,0,0,0
,,2010,"169,184",0,0,"32,000",0,0,0,0,0
,,2011,"215,224",0,0,0,0,0,0,0,0
,Bolivia (Plurinational State of),2000,"845,764",0,0,0,0,0,0,0,0
,,2001,"1,800,000",0,0,"216,777","274,515",0,"70,000","40,364",0
,,2002,"918,145",0,0,"100,000",0,0,0,0,0
,,2003,"300,000",0,0,"197,000",0,0,0,"176,743",0
,,2004,"1,412,074","1,212,074",0,"150,000",0,0,0,0,0
,,2005,"1,390,737","1,170,737",0,"150,000",0,0,0,0,0
,,2006,"1,962,739","1,817,739",0,"150,000",0,0,0,0,0
,,2007,"1,593,626","121,276",0,"200,000",0,0,"40,000",0,0
,,2008,"1,593,484",0,0,"200,000",0,0,"40,000",0,"70,000"
,,2009,"1,699,130","550,000",0,"200,000",0,0,"25,000",0,0
,,2010,"1,700,145","2,482,576",0,"200,000",0,0,"50,000",0,0
,,2011,"1,110,097","1,400,635",0,"177,000",0,0,0,0,0
,Brazil,2000,"44,766,876",0,0,0,0,0,0,0,0
,,2001,"21,517,299",0,0,0,0,0,0,0,0
,,2002,"21,411,765",0,0,"111,505",0,0,0,0,0
,,2003,"40,695,955",0,0,"200,000",0,0,0,0,0
,,2004,"40,695,955",0,0,"190,000",0,0,0,0,0
,,2005,"73,469,000",0,0,"164,252",0,0,0,0,0
,,2006,"78,535,000",0,0,"164,252",0,0,0,0,0
,,2007,"106,000,000",0,"350,000","243,204",0,0,0,0,0
,,2008,"106,000,000",0,0,"65,000",0,0,0,0,0
,,2009,"106,000,000","4,884,938",0,"65,000",0,0,0,0,0
Region of the Americas,Brazil,2010,"106,000,000","10,361,470",0,"227,000",0,0,0,0,0
,,2011,"106,000,000","17,851,837",0,"30,000",0,0,0,0,0
,Colombia,2000,"9,950,000",0,0,0,0,0,0,0,0
,,2001,"11,363,636",0,0,0,0,0,0,0,0
,,2002,"225,000",0,0,"99,558",0,0,0,0,0
,,2003,"13,049,962",0,0,"176,000",0,0,0,0,0
,,2004,"13,702,460",0,0,"155,000",0,0,0,0,0
,,2005,"13,702,460",0,0,"135,451",0,0,0,0,0
,,2006,"13,702,460",0,0,"135,451",0,0,0,0,0
,,2007,"16,000,000","3,000,000",0,"140,000",0,0,0,0,0
,,2008,"17,800,000","2,000,000",0,"120,000",0,0,0,0,0
,,2009,"20,500,000","1,000,000",0,"120,000",0,0,0,0,0
,,2010,"21,788,036","9,175,784",0,"120,000",0,0,0,0,0
,,2011,"20,157,754","5,347,470",0,"120,000",0,0,0,0,0
,Costa Rica,2000,"3,380,000",0,0,0,0,0,0,0,0
,,2001,"2,500,000",0,0,0,0,0,0,0,0
,,2002,"2,880,000",0,0,0,0,0,0,0,0
,,2003,"3,840,000",0,0,0,0,0,0,0,0
,,2004,"2,980,000",0,0,0,0,0,0,0,0
,,2005,"3,250,000",0,0,0,0,0,0,0,0
,,2006,"4,940,000",0,0,0,0,0,0,0,0
,,2007,"5,750,000",0,0,0,0,0,0,0,0
,,2008,"6,720,000",0,0,0,0,0,0,0,0
,,2009,"6,240,000",0,0,0,0,0,0,0,0
,,2010,"4,845,000",0,0,0,0,0,0,0,0
,,2011,"5,270,000",0,0,0,0,0,0,0,0
,Dominican Republic,2000,"1,410,013",0,0,0,0,0,0,0,0
,,2001,"1,443,223",0,0,0,0,0,0,0,0
,,2002,"1,191,077",0,0,0,0,0,0,0,0
,,2003,"638,541",0,0,0,0,0,0,0,0
,,2004,"448,254",0,0,0,0,0,0,0,0
,,2005,"1,581,000",0,0,0,0,0,0,0,0
,,2006,"2,119,311",0,0,0,0,0,0,0,0
,,2007,"2,499,703",0,0,0,0,0,0,0,0
,,2008,"2,361,111",0,0,"54,174",0,"39,303",0,0,0
,,2009,"2,337,714","185,772",0,"14,503",0,"58,538",0,0,0
,,2010,"5,194,215","2,126,483",0,"150,031",0,0,0,0,0
,,2011,"2,153,141","1,823,682",0,"46,155",0,0,0,0,0
,Ecuador,2001,"3,156,000",0,0,0,0,0,0,0,0
,,2002,"3,815,603",0,0,"89,381",0,0,0,0,0
,,2003,"4,236,782",0,0,"200,000",0,0,0,0,0
,,2004,"5,396,633",0,0,"110,000",0,0,0,0,0
,,2005,"5,854,985",0,0,"116,114",0,0,0,0,0
,,2006,"7,057,375","2,742,372",0,"116,114",0,0,0,0,0
,,2007,"8,426,252","567,000",0,"120,000",0,0,0,0,0
,,2008,"3,941,711","220,000",0,"82,000","100,000",0,0,0,0
,,2009,"2,428,604","400,000",0,0,0,"80,000",0,0,0
,,2010,"2,327,187","531,945",0,0,0,0,0,0,0
,,2011,"3,314,143","327,863",0,0,0,0,0,0,0
,El Salvador,2000,"1,300,000",0,0,0,0,0,0,0,0
,,2001,"1,365,000",0,0,0,0,0,0,0,0
Region of the Americas,El Salvador,2002,"1,433,000",0,0,0,0,0,0,0,0
,,2003,"1,504,000",0,0,0,0,0,0,0,0
,,2004,"1,580,000",0,0,0,0,0,0,"10,000",0
,,2005,"1,656,000",0,0,0,0,0,0,"20,000",0
,,2006,"1,742,000",0,0,0,0,0,0,"30,000",0
,,2007,"1,829,000",0,0,0,0,0,0,0,0
,,2008,"1,920,000",0,0,0,0,0,0,0,0
,,2009,"3,057,500",0,0,0,0,0,0,0,0
,,2011,"3,513,000",0,0,0,0,0,0,0,0
,Guatemala,2000,"702,703",0,0,0,0,0,0,0,0
,,2005,"2,681,975",0,0,0,0,0,0,0,0
,,2006,"2,392,626",0,0,0,0,0,0,0,0
,,2007,"3,380,000","2,355,753",0,0,0,0,0,0,0
,,2008,"3,380,000","1,849,992",0,0,0,0,0,0,0
,,2009,0,0,0,0,0,0,0,0,0
,,2010,0,0,0,0,0,0,0,0,0
,,2011,"10,558,243","3,596,431",0,0,"25,000",0,0,0,0
,Guyana,2000,"1,000,000",0,0,0,0,0,0,0,0
,,2001,"1,061,265",0,0,0,0,0,0,0,0
,,2002,0,0,0,"49,558",0,0,0,0,0
,,2003,0,0,0,"120,000",0,0,0,0,0
,,2004,"600,000",0,0,"63,550",0,0,0,0,0
,,2005,"756,331","1,404,308",0,"124,232",0,0,0,0,0
,,2006,"796,779","65,100",0,"124,232",0,0,0,0,"49,654"
,,2007,"608,376","346,454",0,"125,000",0,0,0,0,0
,,2008,"320,840","337,620",0,"119,000",0,"25,000",0,0,"14,000"
,,2009,"341,775",0,0,"140,000","34,000","10,000",0,0,0
,,2010,"661,500",0,0,"110,000","10,000","10,000",0,0,0
,,2011,"62,840",0,0,"120,000","4,000","14,000",0,0,0
,Haiti,2001,"5,000,000",0,0,0,0,0,0,0,0
,,2004,"4,094,000","4,094,000",0,0,0,0,0,0,0
,,2005,"3,296,000","3,296,000",0,0,0,0,0,0,0
,,2006,"2,674,000","2,674,000",0,0,0,0,0,0,0
,,2007,"2,707,000","2,707,000",0,0,0,0,0,0,0
,,2008,"2,085,000","2,085,000",0,0,0,0,0,0,0
,,2009,0,0,0,0,0,0,0,0,0
,,2010,0,0,0,0,0,0,0,0,0
,,2011,0,0,0,0,0,0,0,0,0
,Honduras,2000,"160,560",0,0,0,0,0,0,0,0
,,2001,"1,450,000",0,0,0,0,0,0,0,0
,,2002,"81,250",0,0,0,0,0,0,0,0
,,2003,"388,888","1,769,353",0,0,0,0,0,0,0
,,2004,"262,162","1,375,070",0,0,0,0,0,0,0
,,2005,"262,162","951,627",0,0,0,0,0,0,0
,,2006,"789,327","1,190,010",0,0,0,0,0,0,0
,,2007,"789,327","1,841,563",0,0,0,0,0,0,0
,,2008,"576,434","316,567",0,"82,383",0,"19,522",0,0,0
,,2009,"649,579","1,100,908",0,"55,000",0,"22,522",0,0,0
,,2010,"939,438","1,158,468",0,"90,964",0,"29,670",0,0,0
Region of the Americas,Honduras,2011,"990,876","842,438",0,"80,278",0,"11,856",0,0,0
,Mexico,2000,"17,652,182",0,0,0,0,0,0,0,0
,,2001,"19,249,927",0,0,0,0,0,0,0,0
,,2002,"19,576,235",0,0,0,0,0,0,0,0
,,2003,"19,163,797",0,0,0,0,0,0,0,0
,,2004,"19,989,185",0,0,0,0,0,0,0,0
,,2005,"21,672,256",0,0,0,0,0,0,0,0
,,2006,"22,892,761",0,0,0,0,0,0,0,0
,,2007,"24,942,706",0,0,0,0,0,0,0,0
,,2008,"21,097,815",0,0,0,0,0,0,0,0
,,2009,"22,875,348",0,0,0,0,0,0,0,0
,,2010,"23,140,145",0,0,0,0,0,0,0,0
,,2011,"23,741,789",0,0,0,0,0,0,0,0
,Nicaragua,2000,"2,597,868",0,0,0,0,0,0,0,0
,,2003,0,0,0,0,0,0,0,0,0
,,2004,0,0,0,0,0,0,0,0,0
,,2005,0,0,0,0,0,0,0,0,0
,,2006,0,"692,596",0,0,0,0,0,0,0
,,2007,"1,335,000","891,000",0,0,0,0,0,0,0
,,2008,"457,751","600,000",0,0,0,0,0,0,0
,,2009,0,"2,015,344",0,0,0,0,"16,173",0,0
,,2010,0,"731,600",0,0,0,"35,000",0,0,0
,,2011,"9,150,000","2,032,089",0,0,0,0,0,0,0
,Panama,2000,"5,066,318",0,0,0,0,0,0,0,0
,,2001,"4,680,289",0,0,0,0,0,0,0,0
,,2002,"3,986,849",0,0,0,0,0,0,0,0
,,2003,"2,751,541",0,0,0,0,0,0,0,0
,,2004,"5,024,766",0,0,0,0,0,0,0,0
,,2005,"5,091,832",0,0,0,0,0,0,0,0
,,2006,"5,650,871",0,0,0,0,"81,333",0,"81,333",0
,,2007,"1,254,713",0,0,0,0,"60,825",0,0,0
,,2008,"1,300,000",0,0,0,0,0,0,0,0
,,2009,"1,459,724",0,0,0,0,0,0,0,0
,,2010,"2,152,435",0,0,0,0,"36,640",0,0,0
,,2011,"3,798,322",0,0,0,0,0,0,0,0
,Paraguay,2000,"1,932,103",0,0,0,0,0,0,0,0
,,2001,"1,614,231",0,0,0,0,0,0,0,0
,,2002,"1,333,561",0,0,0,0,0,0,0,0
,,2003,"1,589,906",0,0,0,0,0,0,0,0
,,2004,"1,707,654",0,0,0,0,0,0,0,0
,,2005,"1,878,668",0,0,0,0,0,0,0,0
,,2006,"2,386,460",0,0,0,0,0,0,0,0
,,2007,"3,900,282",0,0,0,0,0,0,0,0
,,2008,"3,944,353",0,0,0,0,0,0,0,0
,,2009,"4,263,661",0,0,0,0,"10,000",0,0,0
,,2010,"3,245,670",0,0,0,0,"13,000",0,0,0
,,2011,"1,813,409",0,0,0,0,0,0,0,0
,Peru,2000,"1,900,915",0,0,0,0,0,0,0,0
,,2001,"4,109,728",0,0,0,0,0,0,0,0
,,2002,"3,900,000",0,0,"100,000",0,0,0,0,0
,,2003,"3,500,000",0,0,"200,000",0,0,0,0,0
,,2004,"3,600,000",0,0,"150,000",0,0,0,0,0
Region of the Americas,Peru,2005,0,0,0,"150,000",0,0,0,0,0
,,2006,0,0,0,"150,000",0,0,0,0,0
,,2007,0,0,0,"130,000",0,0,0,0,0
,,2008,0,0,0,"125,000",0,0,0,0,0
,,2010,"13,000,000",0,0,"200,000",0,0,0,0,0
,Suriname,2000,"65,778",0,0,0,0,0,0,0,0
,,2001,"636,000",0,0,0,0,0,0,0,"636,000"
,,2002,"536,000",0,0,"49,558",0,0,0,0,"536,000"
,,2003,"606,000",0,0,"170,000",0,0,0,0,"606,000"
,,2004,"606,000",0,0,"90,000",0,0,0,0,"586,000"
,,2005,"606,000",0,0,"129,810",0,0,0,0,0
,,2006,0,0,0,"129,810",0,0,0,0,0
,,2007,0,0,0,"90,000",0,0,0,0,0
,,2008,0,0,0,"100,000",0,0,0,0,0
,,2009,0,0,0,0,0,0,0,0,0
,,2010,0,0,0,0,0,0,0,0,0
,,2011,0,0,0,0,0,0,0,0,0
,Venezuela (Bolivarian Republic of),2001,"5,411,675",0,0,0,0,0,0,0,0
,,2002,"200,000",0,0,"99,558",0,0,0,0,0
,,2003,"20,834,228",0,0,"200,000",0,0,0,0,0
,,2004,"48,142,544",0,0,"116,000",0,0,0,0,0
,,2005,"2,446,124",0,0,"94,491",0,0,0,0,0
,,2006,"2,446,124",0,0,"94,491",0,0,0,0,0
,,2007,"2,446,124",0,0,0,0,0,0,0,0
,,2008,"2,446,124",0,0,0,0,0,0,0,0
,,2009,0,0,0,0,0,0,0,0,0
,,2010,"12,089,014",0,0,0,"104,109",0,0,0,0
,,2011,"1,938,592",0,0,0,0,0,0,0,0
Eastern Mediterranean,Afghanistan,2005,0,"750,000",0,0,0,0,0,0,0
,,2006,0,0,0,0,0,0,0,0,0
,,2007,0,"1,022,069",0,0,0,"119,459",0,0,0
,,2008,0,"7,785,080",0,0,0,"211,689",0,0,0
,,2009,0,"6,372,330",0,0,0,"1,186,740",0,0,0
,,2010,0,"7,928,628",0,"415,335","22,813","414,619",0,0,0
,,2011,0,"7,535,557",0,"802,371","65,236","30,000",0,0,0
,Djibouti,2003,0,0,0,0,0,0,0,0,0
,,2004,0,0,0,0,0,0,0,0,0
,,2005,0,0,0,0,0,0,0,0,0
,,2006,"438,000",0,0,0,0,0,0,"178,000",0
,,2007,"443,615",0,0,0,"350,000",0,0,0,0
,,2008,0,0,0,0,0,0,0,0,0
,,2009,"79,442",0,0,0,0,0,0,0,0
,,2010,"84,745","206,939","26,810",0,0,"2,040","2,824",0,0
,,2011,"84,745","206,939","420,117",0,0,0,0,0,0
,Iran (Islamic Republic of),2004,"6,637,500",0,0,0,0,"32,000",0,0,0
,,2005,"6,811,000",0,0,0,0,0,0,0,0
,,2006,"6,811,000",0,0,0,0,"123,000",0,0,0
,,2007,"7,500,000",0,0,0,0,0,0,0,0
,,2008,"7,500,000","664,575",0,0,0,"50,000",0,0,0
,,2009,"8,000,000","3,372,294",0,0,0,"25,000",0,0,0
Eastern Mediterranean,Iran (Islamic Republic of),2010,"9,690,000","2,326,659",0,0,0,"13,000",0,0,0
,,2011,"12,500,000","1,474,935",0,0,0,"12,000",0,0,0
,Pakistan,2000,0,0,0,0,0,"90,000",0,0,0
,,2001,"100,000",0,0,0,0,"90,000",0,0,0
,,2002,"76,841",0,0,0,0,"42,000",0,0,0
,,2003,0,0,0,0,0,"42,000",0,0,0
,,2004,"6,814,450","4,500,000",0,0,0,"42,000",0,0,0
,,2005,"4,407,000","4,407,000",0,0,0,"42,000",0,0,0
,,2006,"1,487,000",0,0,0,0,"50,000",0,0,0
,,2007,"1,000,000",0,0,0,0,0,0,0,0
,,2008,"300,000","2,500,000",0,0,0,0,0,0,0
,,2009,"500,000","4,500,000",0,0,0,"215,947",0,0,0
,,2010,0,0,0,0,0,0,0,0,0
,,2011,0,0,0,0,0,0,0,0,0
,Saudi Arabia,2004,"16,530,000",0,0,0,0,0,0,0,0
,,2005,"20,853,000",0,0,0,0,0,0,0,0
,,2006,"27,285,333",0,0,0,0,"28,000",0,0,0
,,2007,"27,360,000",0,0,0,0,"16,000",0,0,0
,,2008,"28,203,753",0,0,0,0,0,0,0,0
,,2009,"28,850,000",0,0,0,0,"31,000",0,0,0
,,2010,"28,000,000",0,0,0,"2,500,000","36,000",0,0,0
,,2011,"26,357,710",0,0,0,0,"99,000",0,0,0
,Somalia,2004,0,0,0,0,0,0,0,0,0
,,2005,0,0,0,0,0,0,0,0,0
,,2006,0,0,0,0,0,0,0,0,0
,,2007,0,"6,489,621",0,0,0,"120,000",0,0,0
,,2008,0,"6,607,321",0,0,0,"85,000",0,0,0
,,2009,0,"6,863,696",0,0,"81,127","101,650",0,0,0
,,2010,0,"8,436,831",0,0,0,"65,000",0,0,0
,,2011,0,0,0,0,0,"82,000",0,0,0
,South Sudan 6,2004,0,0,0,0,0,0,0,0,0
,,2005,0,0,0,0,0,0,0,0,0
,,2006,0,0,0,0,0,0,0,0,0
,,2007,0,0,0,0,0,0,0,0,0
,,2008,"120,000",0,0,0,0,0,0,0,0
,,2009,0,"17,395,819",0,0,0,"350,000",0,0,0
,,2010,0,"16,117,077",0,0,0,"400,000",0,0,0
,,2011,"530,000","15,361,962",0,"3,000,000",0,"750,000",0,"1,300,000",0
,Sudan,2000,"3,894,500",0,0,0,0,0,0,0,0
,,2001,"3,976,200",0,0,0,0,0,0,0,0
,,2002,"4,574,210",0,0,0,0,0,0,0,0
,,2003,"3,466,100",0,0,0,0,0,0,0,0
,,2004,"2,500,000",0,0,"2,000,000",0,"885,141",0,"607,692",0
,,2005,"1,322,156","12,903,414",0,"2,500,000","765,000","1,673,351",0,"2,938,309","732,830"
,,2006,"3,000,000","13,692,691","11,000,000","1,972,000","7,399,410",0,0,"315,722","39,900"
,,2007,"13,733,973","4,903,414","11,000,000","312,151",0,"312,151",0,"1,468,893",0
,,2008,"10,573,479","3,700,680",0,"39,416","8,586,562","39,416","3,452,658",0,0
,,2009,"10,993,899","15,869,166",0,0,0,0,"13,983,001","8,126,137",0
,,2010,"12,810,941","15,829,743",0,0,0,0,"1,259,562","789,400",0
,,2011,"26,724,830","19,418,808",0,0,"363,495","114,575","553,635","1,041,351",0
,Yemen,2001,"2,166,815",0,0,0,0,0,0,0,0
Eastern Mediterranean,Yemen,2002,"1,196,333",0,0,0,0,0,0,0,0
,,2003,"1,855,819",0,0,0,0,0,0,0,0
,,2004,"2,001,569","1,661,532","1,150,000",0,0,0,0,0,0
,,2005,"1,932,139","2,498,099","1,150,000",0,0,"542,000",0,0,0
,,2006,"1,954,894","7,761,094",0,0,0,0,0,0,0
,,2007,"2,387,745",0,"453,000",0,0,"175,000",0,0,0
,,2008,"2,465,870","4,185,533","41,360",0,"250,000","200,000",0,"104,387",0
,,2009,"1,806,742","4,401,240",0,0,"1,199,999","475,000",0,"126,000",0
,,2010,"1,594,698","3,482,712",0,0,"4,564,902","474,037",0,"446,159",0
,,2011,"1,012,076","880,150",0,0,"9,084,589","240,000",0,"80,000",0
European,Azerbaijan,2000,0,0,0,0,0,"15,000",0,0,0
,,2001,0,0,0,0,0,"15,000",0,0,0
,,2002,0,0,0,0,0,"20,000",0,0,0
,,2003,0,0,0,0,0,"15,000",0,0,0
,,2004,0,0,0,0,0,"50,000",0,0,0
,,2005,"1,132,728",0,0,0,0,"68,000",0,0,0
,,2006,"1,035,336",0,0,0,0,"54,000",0,0,0
,,2007,"1,254,543",0,0,0,0,"65,000",0,0,0
,,2008,"2,145,369",0,0,0,0,"65,000",0,0,0
,,2009,"1,971,844","1,423,641",0,0,0,"35,000",0,0,0
,,2010,"3,842,152","1,692,999",0,0,0,"35,000",0,0,0
,,2011,"3,738,835","610,905",0,0,0,"35,000",0,0,0
,Kyrgyzstan,2000,0,0,0,0,0,0,0,0,0
,,2001,0,0,0,0,0,0,0,0,0
,,2002,"98,900",0,0,0,0,0,0,0,0
,,2003,"98,900",0,0,0,0,0,0,0,0
,,2004,"289,800",0,0,0,0,0,0,0,0
,,2005,"170,500",0,0,0,0,0,0,0,0
,,2006,"933,345","933,345",0,0,0,0,0,0,0
,,2007,"68,000","759,045",0,0,0,0,0,0,0
,,2008,"68,500","647,245",0,0,0,0,0,0,0
,,2009,"70,000","546,245",0,0,0,0,0,0,0
,,2010,"70,000","1,394,485",0,0,0,0,0,0,0
,,2011,"70,000","1,114,124",0,0,0,0,0,0,0
,Tajikistan,2000,0,0,0,0,0,0,0,0,0
,,2001,0,0,0,0,0,0,0,0,0
,,2002,0,0,0,0,0,0,0,0,"250,000"
,,2003,0,0,0,0,"250,000",0,0,0,0
,,2004,0,0,0,0,"250,000",0,0,0,"100,000"
,,2005,0,0,0,0,"250,000",0,0,0,0
,,2006,0,"1,425,218",0,0,0,"20,000",0,0,0
,,2007,0,"1,346,783",0,0,0,"40,000",0,0,0
,,2008,0,"1,464,503",0,0,0,"75,000",0,0,0
,,2009,"363,439","1,332,959",0,0,0,"13,000",0,0,0
,,2010,"393,734","3,353,900",0,0,0,"13,000",0,0,0
,,2011,"412,825","3,403,673",0,0,0,"15,000",0,0,0
,Turkey,2000,"1,624,000",0,0,0,0,"10,000",0,0,0
,,2001,"1,933,083",0,0,0,0,"10,000",0,0,0
,,2002,"2,313,260",0,0,0,0,"10,000",0,0,0
,,2003,"3,072,871",0,0,0,0,"10,000",0,0,0
,,2004,"31,990,282",0,0,0,0,"10,000",0,0,0
European,Turkey,2005,"32,938,553",0,0,0,0,"10,000",0,0,0
,,2006,"38,544,677",0,0,0,0,"15,000",0,0,0
,,2007,"38,770,483",0,0,0,0,"15,000",0,0,0
,,2008,"40,865,967",0,0,0,0,"15,000",0,0,0
,,2009,"44,200,000",0,0,0,0,0,0,0,0
,,2010,"33,486,133",0,0,0,0,0,0,0,0
,,2011,"21,821,901",0,0,0,0,0,0,0,0
,Uzbekistan,2001,"145,510",0,0,0,0,0,0,0,0
,,2002,"95,802",0,0,0,0,0,0,0,0
,,2003,"91,755",0,0,0,0,0,0,0,0
,,2004,"88,404",0,0,0,0,0,0,0,0
,,2005,"94,781","556,543",0,0,0,0,0,0,0
,,2006,"93,208","715,233",0,0,0,0,0,0,0
,,2007,"101,004","843,650",0,0,0,0,0,0,0
,,2008,"114,772","320,045",0,0,0,"7,175",0,0,0
,,2009,"126,249","450,070",0,0,0,"7,892",0,0,0
,,2010,"507,457","538,393",0,0,0,0,0,0,0
,,2011,"1,529,810","583,446",0,0,0,0,0,0,0
South0East Asia,Bangladesh,2002,"75,000",0,"114,138",0,0,"147,242",0,0,0
,,2003,"55,000",0,"45,000",0,0,0,0,0,0
,,2004,"101,500",0,"46,500",0,0,"589,700",0,0,0
,,2005,"250,000",0,"200,000",0,0,0,0,0,0
,,2006,"891,000",0,"724,000",0,0,0,0,0,0
,,2007,"548,385","9,006,492","723,881",0,0,"230,000",0,0,0
,,2008,"528,209","9,580,687","700,000",0,0,"220,000",0,0,0
,,2009,"642,129","7,769,852","887,995",0,0,"230,000",0,0,0
,,2010,"1,094,385","5,369,344",0,0,0,"135,790",0,0,0
,,2011,"8,686,483","8,890,744",0,0,0,"118,000",0,0,0
,Bhutan,2003,"169,723",0,0,0,"100,000",0,0,0,0
,,2004,"16,122",0,0,0,"100,000","31,550",0,0,0
,,2005,"168,977","577,700",0,0,"200,000","11,550",0,0,0
,,2006,"183,165","688,700",0,0,"215,250","34,800",0,0,0
,,2007,"183,165","571,775",0,0,"173,913",0,0,0,0
,,2008,"191,000","579,000",0,0,"173,913","22,000",0,0,0
,,2009,"172,826","1,163,706",0,0,"173,913","17,192",0,0,0
,,2010,"211,189","1,315,911",0,0,"188,222","23,622",0,0,0
,,2011,"222,222",0,0,0,"22,600","22,600",0,0,0
,Democratic People's Republic of Korea,2001,"200,000",0,0,0,0,0,0,0,0
,,2002,"700,000",0,0,0,0,0,0,0,0
,,2003,"690,000",0,0,0,0,0,0,0,0
,,2004,"700,000",0,0,0,0,0,0,0,0
,,2005,"759,493",0,0,0,0,0,0,0,0
,,2006,"1,000,000",0,0,0,0,0,0,0,0
,,2007,"1,000,000",0,0,0,0,0,0,"1,200,000",0
,,2008,"1,000,000",0,0,0,0,"1,100,000",0,"1,200,000",0
,,2009,"1,200,000",0,0,0,0,"1,300,000",0,"1,200,000",0
,,2010,"1,800,000","8,913,265",0,0,0,"42,467",0,0,0
,,2011,"1,875,000","2,500,899",0,0,0,"23,000",0,0,0
,India,2000,"42,004,444",0,0,0,0,0,0,0,0
,,2001,"37,904,255",0,"16,266,608",0,0,0,0,0,0
,,2002,"36,607,438",0,"13,969,726",0,0,0,0,0,0
South0East Asia,India,2003,"39,393,603",0,"18,535,966",0,0,0,0,0,0
,,2004,"47,833,333",0,"1,372,056",0,0,0,0,0,0
,,2005,"55,907,838","912,325","9,512,474",0,0,0,0,0,0
,,2006,"62,746,667","8,227,900","22,400,000",0,0,0,0,0,0
,,2007,"64,097,391","15,727,050","29,500,000",0,0,0,0,0,0
,,2008,"53,360,000","13,863,557","28,619,974",0,0,0,0,0,0
,,2009,"60,222,222","9,184,373","9,480,000",0,0,0,0,0,0
,,2010,"91,551,356","13,179,273","10,265,300",0,0,0,0,0,0
,,2011,"99,525,920","6,496,121","30,898,403",0,0,0,0,0,0
,Indonesia,2003,0,"1,435,987",0,0,0,0,0,0,0
,,2004,"1,726,788","4,556,562",0,0,0,"460,000",0,0,0
,,2005,"4,402,565","5,762,318",0,0,0,0,"250,000",0,0
,,2006,"3,386,554","3,655,692",0,0,0,"406,000","16,000,000",0,0
,,2007,"3,131,418","2,079,162",0,0,0,0,"3,000,000",0,0
,,2008,"2,135,753","13,199,217",0,0,0,"406,000","2,800,000",0,0
,,2009,"5,594,019","17,661,982",0,0,0,"103,000","3,300,000",0,0
